"DateTime","Players","Average Players"
"2020-04-30 00:00:00",1440,
"2020-05-01 00:00:00",15597,
"2020-05-02 00:00:00",14858,
"2020-05-03 00:00:00",12912,
"2020-05-04 00:00:00",10944,
"2020-05-05 00:00:00",9674,
"2020-05-06 00:00:00",8773,
"2020-05-07 00:00:00",8000,
"2020-05-08 00:00:00",6864,
"2020-05-09 00:00:00",6203,
"2020-05-10 00:00:00",6096,
"2020-05-11 00:00:00",4985,
"2020-05-12 00:00:00",4279,
"2020-05-13 00:00:00",3972,
"2020-05-14 00:00:00",3405,
"2020-05-15 00:00:00",3048,
"2020-05-16 00:00:00",3149,
"2020-05-17 00:00:00",2927,
"2020-05-18 00:00:00",2383,
"2020-05-19 00:00:00",2184,
"2020-05-20 00:00:00",2009,
"2020-05-21 00:00:00",2048,
"2020-05-22 00:00:00",1876,
"2020-05-23 00:00:00",2160,
"2020-05-24 00:00:00",1997,
"2020-05-25 00:00:00",1563,
"2020-05-26 00:00:00",1429,
"2020-05-27 00:00:00",1308,
"2020-05-28 00:00:00",1124,
"2020-05-29 00:00:00",1085,
"2020-05-30 00:00:00",1314,
"2020-05-31 00:00:00",1189,
"2020-06-01 00:00:00",991,
"2020-06-02 00:00:00",917,
"2020-06-03 00:00:00",900,
"2020-06-04 00:00:00",919,
"2020-06-05 00:00:00",914,
"2020-06-06 00:00:00",992,
"2020-06-07 00:00:00",1026,
"2020-06-08 00:00:00",852,
"2020-06-09 00:00:00",776,
"2020-06-10 00:00:00",782,
"2020-06-11 00:00:00",719,
"2020-06-12 00:00:00",673,
"2020-06-13 00:00:00",843,
"2020-06-14 00:00:00",827,
"2020-06-15 00:00:00",686,
"2020-06-16 00:00:00",615,
"2020-06-17 00:00:00",562,
"2020-06-18 00:00:00",553,
"2020-06-19 00:00:00",522,
"2020-06-20 00:00:00",666,
"2020-06-21 00:00:00",629,
"2020-06-22 00:00:00",555,
"2020-06-23 00:00:00",545,
"2020-06-24 00:00:00",544,
"2020-06-25 00:00:00",617,
"2020-06-26 00:00:00",570,
"2020-06-27 00:00:00",624,
"2020-06-28 00:00:00",553,
"2020-06-29 00:00:00",484,
"2020-06-30 00:00:00",457,
"2020-07-01 00:00:00",427,
"2020-07-02 00:00:00",477,
"2020-07-03 00:00:00",426,
"2020-07-04 00:00:00",553,
"2020-07-05 00:00:00",534,
"2020-07-06 00:00:00",458,
"2020-07-07 00:00:00",422,
"2020-07-08 00:00:00",390,
"2020-07-09 00:00:00",401,
"2020-07-10 00:00:00",454,
"2020-07-11 00:00:00",534,
"2020-07-12 00:00:00",567,
"2020-07-13 00:00:00",443,
"2020-07-14 00:00:00",456,
"2020-07-15 00:00:00",377,
"2020-07-16 00:00:00",382,
"2020-07-17 00:00:00",376,
"2020-07-18 00:00:00",453,
"2020-07-19 00:00:00",433,
"2020-07-20 00:00:00",391,
"2020-07-21 00:00:00",372,
"2020-07-22 00:00:00",361,
"2020-07-23 00:00:00",296,
"2020-07-24 00:00:00",264,
"2020-07-25 00:00:00",375,
"2020-07-26 00:00:00",386,
"2020-07-27 00:00:00",386,
"2020-07-28 00:00:00",398,
"2020-07-29 00:00:00",365,
"2020-07-30 00:00:00",351,
